database_id	database_name	schema_name	descriptor_id	descriptor_type	descriptor_name	create_statement	state	create_nofks	rls_statements	fk_statements	validate_statements	create_redactable	has_partitions	is_multi_region	is_virtual	is_temporary
0	NULL	pg_catalog	4294967080	table	pg_constraint	"CREATE TABLE pg_catalog.pg_constraint (
	oid OID NULL,
	conname NAME NULL,
	connamespace OID NULL,
	contype ""char"" NULL,
	condeferrable BOOL NULL,
	condeferred BOOL NULL,
	convalidated BOOL NULL,
	conrelid OID NOT NULL,
	contypid OID NULL,
	conindid OID NULL,
	confrelid OID NULL,
	confupdtype ""char"" NULL,
	confdeltype ""char"" NULL,
	confmatchtype ""char"" NULL,
	conislocal BOOL NULL,
	coninhcount INT4 NULL,
	connoinherit BOOL NULL,
	conkey INT2[] NULL,
	confkey INT2[] NULL,
	conpfeqop OID[] NULL,
	conppeqop OID[] NULL,
	conffeqop OID[] NULL,
	conexclop OID[] NULL,
	conbin STRING NULL,
	consrc STRING NULL,
	condef STRING NULL,
	conparentid OID NULL,
	INDEX pg_constraint_conrelid_idx (conrelid ASC) STORING (oid, conname, connamespace, contype, condeferrable, condeferred, convalidated, contypid, conindid, confrelid, confupdtype, confdeltype, confmatchtype, conislocal, coninhcount, connoinherit, conkey, confkey, conpfeqop, conppeqop, conffeqop, conexclop, conbin, consrc, condef, conparentid)
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_constraint (
	oid OID NULL,
	conname NAME NULL,
	connamespace OID NULL,
	contype ""char"" NULL,
	condeferrable BOOL NULL,
	condeferred BOOL NULL,
	convalidated BOOL NULL,
	conrelid OID NOT NULL,
	contypid OID NULL,
	conindid OID NULL,
	confrelid OID NULL,
	confupdtype ""char"" NULL,
	confdeltype ""char"" NULL,
	confmatchtype ""char"" NULL,
	conislocal BOOL NULL,
	coninhcount INT4 NULL,
	connoinherit BOOL NULL,
	conkey INT2[] NULL,
	confkey INT2[] NULL,
	conpfeqop OID[] NULL,
	conppeqop OID[] NULL,
	conffeqop OID[] NULL,
	conexclop OID[] NULL,
	conbin STRING NULL,
	consrc STRING NULL,
	condef STRING NULL,
	conparentid OID NULL,
	INDEX pg_constraint_conrelid_idx (conrelid ASC) STORING (oid, conname, connamespace, contype, condeferrable, condeferred, convalidated, contypid, conindid, confrelid, confupdtype, confdeltype, confmatchtype, conislocal, coninhcount, connoinherit, conkey, confkey, conpfeqop, conppeqop, conffeqop, conexclop, conbin, consrc, condef, conparentid)
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_constraint (
	oid OID NULL,
	conname NAME NULL,
	connamespace OID NULL,
	contype ""char"" NULL,
	condeferrable BOOL NULL,
	condeferred BOOL NULL,
	convalidated BOOL NULL,
	conrelid OID NOT NULL,
	contypid OID NULL,
	conindid OID NULL,
	confrelid OID NULL,
	confupdtype ""char"" NULL,
	confdeltype ""char"" NULL,
	confmatchtype ""char"" NULL,
	conislocal BOOL NULL,
	coninhcount INT4 NULL,
	connoinherit BOOL NULL,
	conkey INT2[] NULL,
	confkey INT2[] NULL,
	conpfeqop OID[] NULL,
	conppeqop OID[] NULL,
	conffeqop OID[] NULL,
	conexclop OID[] NULL,
	conbin STRING NULL,
	consrc STRING NULL,
	condef STRING NULL,
	conparentid OID NULL,
	INDEX pg_constraint_conrelid_idx (conrelid ASC) STORING (oid, conname, connamespace, contype, condeferrable, condeferred, convalidated, contypid, conindid, confrelid, confupdtype, confdeltype, confmatchtype, conislocal, coninhcount, connoinherit, conkey, confkey, conpfeqop, conppeqop, conffeqop, conexclop, conbin, consrc, condef, conparentid)
)"	f	f	t	f
0	NULL	pg_catalog	4294967079	table	pg_conversion	"CREATE TABLE pg_catalog.pg_conversion (
	oid OID NULL,
	conname NAME NULL,
	connamespace OID NULL,
	conowner OID NULL,
	conforencoding INT4 NULL,
	contoencoding INT4 NULL,
	conproc OID NULL,
	condefault BOOL NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_conversion (
	oid OID NULL,
	conname NAME NULL,
	connamespace OID NULL,
	conowner OID NULL,
	conforencoding INT4 NULL,
	contoencoding INT4 NULL,
	conproc OID NULL,
	condefault BOOL NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_conversion (
	oid OID NULL,
	conname NAME NULL,
	connamespace OID NULL,
	conowner OID NULL,
	conforencoding INT4 NULL,
	contoencoding INT4 NULL,
	conproc OID NULL,
	condefault BOOL NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967078	table	pg_cursors	"CREATE TABLE pg_catalog.pg_cursors (
	name STRING NULL,
	statement STRING NULL,
	is_holdable BOOL NULL,
	is_binary BOOL NULL,
	is_scrollable BOOL NULL,
	creation_time TIMESTAMPTZ NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_cursors (
	name STRING NULL,
	statement STRING NULL,
	is_holdable BOOL NULL,
	is_binary BOOL NULL,
	is_scrollable BOOL NULL,
	creation_time TIMESTAMPTZ NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_cursors (
	name STRING NULL,
	statement STRING NULL,
	is_holdable BOOL NULL,
	is_binary BOOL NULL,
	is_scrollable BOOL NULL,
	creation_time TIMESTAMPTZ NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967077	table	pg_database	"CREATE TABLE pg_catalog.pg_database (
	oid OID NULL,
	datname NAME NULL,
	datdba OID NULL,
	encoding INT4 NULL,
	datcollate STRING NULL,
	datctype STRING NULL,
	datistemplate BOOL NULL,
	datallowconn BOOL NULL,
	datconnlimit INT4 NULL,
	datlastsysoid OID NULL,
	datfrozenxid INT8 NULL,
	datminmxid INT8 NULL,
	dattablespace OID NULL,
	datacl STRING[] NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_database (
	oid OID NULL,
	datname NAME NULL,
	datdba OID NULL,
	encoding INT4 NULL,
	datcollate STRING NULL,
	datctype STRING NULL,
	datistemplate BOOL NULL,
	datallowconn BOOL NULL,
	datconnlimit INT4 NULL,
	datlastsysoid OID NULL,
	datfrozenxid INT8 NULL,
	datminmxid INT8 NULL,
	dattablespace OID NULL,
	datacl STRING[] NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_database (
	oid OID NULL,
	datname NAME NULL,
	datdba OID NULL,
	encoding INT4 NULL,
	datcollate STRING NULL,
	datctype STRING NULL,
	datistemplate BOOL NULL,
	datallowconn BOOL NULL,
	datconnlimit INT4 NULL,
	datlastsysoid OID NULL,
	datfrozenxid INT8 NULL,
	datminmxid INT8 NULL,
	dattablespace OID NULL,
	datacl STRING[] NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967076	table	pg_db_role_setting	"CREATE TABLE pg_catalog.pg_db_role_setting (
	setconfig STRING[] NULL,
	setdatabase OID NULL,
	setrole OID NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_db_role_setting (
	setconfig STRING[] NULL,
	setdatabase OID NULL,
	setrole OID NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_db_role_setting (
	setconfig STRING[] NULL,
	setdatabase OID NULL,
	setrole OID NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967075	table	pg_default_acl	"CREATE TABLE pg_catalog.pg_default_acl (
	oid OID NULL,
	defaclrole OID NULL,
	defaclnamespace OID NULL,
	defaclobjtype ""char"" NULL,
	defaclacl STRING[] NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_default_acl (
	oid OID NULL,
	defaclrole OID NULL,
	defaclnamespace OID NULL,
	defaclobjtype ""char"" NULL,
	defaclacl STRING[] NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_default_acl (
	oid OID NULL,
	defaclrole OID NULL,
	defaclnamespace OID NULL,
	defaclobjtype ""char"" NULL,
	defaclacl STRING[] NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967074	table	pg_depend	"CREATE TABLE pg_catalog.pg_depend (
	classid OID NULL,
	objid OID NULL,
	objsubid INT4 NULL,
	refclassid OID NULL,
	refobjid OID NULL,
	refobjsubid INT4 NULL,
	deptype ""char"" NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_depend (
	classid OID NULL,
	objid OID NULL,
	objsubid INT4 NULL,
	refclassid OID NULL,
	refobjid OID NULL,
	refobjsubid INT4 NULL,
	deptype ""char"" NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_depend (
	classid OID NULL,
	objid OID NULL,
	objsubid INT4 NULL,
	refclassid OID NULL,
	refobjid OID NULL,
	refobjsubid INT4 NULL,
	deptype ""char"" NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967073	view	pg_description	"CREATE VIEW pg_catalog.pg_description (
	objoid,
	classoid,
	objsubid,
	description
) AS SELECT
		objoid, classoid, objsubid, description
	FROM
		crdb_internal.kv_catalog_comments
	WHERE
		classoid != 4294967077
	UNION ALL
		SELECT
			oid AS objoid,
			4294967045:::OID AS classoid,
			0:::INT4 AS objsubid,
			description AS description
		FROM
			crdb_internal.kv_builtin_function_comments"	PUBLIC	"CREATE VIEW pg_catalog.pg_description (
	objoid,
	classoid,
	objsubid,
	description
) AS SELECT
		objoid, classoid, objsubid, description
	FROM
		crdb_internal.kv_catalog_comments
	WHERE
		classoid != 4294967077
	UNION ALL
		SELECT
			oid AS objoid,
			4294967045:::OID AS classoid,
			0:::INT4 AS objsubid,
			description AS description
		FROM
			crdb_internal.kv_builtin_function_comments"	{}	{}	{}	"CREATE VIEW pg_catalog.pg_description (
	objoid,
	classoid,
	objsubid,
	description
) AS SELECT
		objoid, classoid, objsubid, description
	FROM
		crdb_internal.kv_catalog_comments
	WHERE
		classoid != ‹4294967077›
	UNION ALL
		SELECT
			oid AS objoid,
			‹4294967045›:::OID AS classoid,
			‹0›:::INT4 AS objsubid,
			description AS description
		FROM
			crdb_internal.kv_builtin_function_comments"	f	f	t	f
0	NULL	pg_catalog	4294967072	table	pg_enum	"CREATE TABLE pg_catalog.pg_enum (
	oid OID NULL,
	enumtypid OID NULL,
	enumsortorder FLOAT4 NULL,
	enumlabel STRING NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_enum (
	oid OID NULL,
	enumtypid OID NULL,
	enumsortorder FLOAT4 NULL,
	enumlabel STRING NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_enum (
	oid OID NULL,
	enumtypid OID NULL,
	enumsortorder FLOAT4 NULL,
	enumlabel STRING NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967071	table	pg_event_trigger	"CREATE TABLE pg_catalog.pg_event_trigger (
	evtname NAME NULL,
	evtevent NAME NULL,
	evtowner OID NULL,
	evtfoid OID NULL,
	evtenabled ""char"" NULL,
	evttags STRING[] NULL,
	oid OID NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_event_trigger (
	evtname NAME NULL,
	evtevent NAME NULL,
	evtowner OID NULL,
	evtfoid OID NULL,
	evtenabled ""char"" NULL,
	evttags STRING[] NULL,
	oid OID NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_event_trigger (
	evtname NAME NULL,
	evtevent NAME NULL,
	evtowner OID NULL,
	evtfoid OID NULL,
	evtenabled ""char"" NULL,
	evttags STRING[] NULL,
	oid OID NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967070	table	pg_extension	"CREATE TABLE pg_catalog.pg_extension (
	oid OID NULL,
	extname NAME NULL,
	extowner OID NULL,
	extnamespace OID NULL,
	extrelocatable BOOL NULL,
	extversion STRING NULL,
	extconfig STRING NULL,
	extcondition STRING NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_extension (
	oid OID NULL,
	extname NAME NULL,
	extowner OID NULL,
	extnamespace OID NULL,
	extrelocatable BOOL NULL,
	extversion STRING NULL,
	extconfig STRING NULL,
	extcondition STRING NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_extension (
	oid OID NULL,
	extname NAME NULL,
	extowner OID NULL,
	extnamespace OID NULL,
	extrelocatable BOOL NULL,
	extversion STRING NULL,
	extconfig STRING NULL,
	extcondition STRING NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967069	table	pg_file_settings	"CREATE TABLE pg_catalog.pg_file_settings (
	sourcefile STRING NULL,
	sourceline INT4 NULL,
	seqno INT4 NULL,
	name STRING NULL,
	setting STRING NULL,
	applied BOOL NULL,
	error STRING NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_file_settings (
	sourcefile STRING NULL,
	sourceline INT4 NULL,
	seqno INT4 NULL,
	name STRING NULL,
	setting STRING NULL,
	applied BOOL NULL,
	error STRING NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_file_settings (
	sourcefile STRING NULL,
	sourceline INT4 NULL,
	seqno INT4 NULL,
	name STRING NULL,
	setting STRING NULL,
	applied BOOL NULL,
	error STRING NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967068	table	pg_foreign_data_wrapper	"CREATE TABLE pg_catalog.pg_foreign_data_wrapper (
	oid OID NULL,
	fdwname NAME NULL,
	fdwowner OID NULL,
	fdwhandler OID NULL,
	fdwvalidator OID NULL,
	fdwacl STRING[] NULL,
	fdwoptions STRING[] NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_foreign_data_wrapper (
	oid OID NULL,
	fdwname NAME NULL,
	fdwowner OID NULL,
	fdwhandler OID NULL,
	fdwvalidator OID NULL,
	fdwacl STRING[] NULL,
	fdwoptions STRING[] NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_foreign_data_wrapper (
	oid OID NULL,
	fdwname NAME NULL,
	fdwowner OID NULL,
	fdwhandler OID NULL,
	fdwvalidator OID NULL,
	fdwacl STRING[] NULL,
	fdwoptions STRING[] NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967067	table	pg_foreign_server	"CREATE TABLE pg_catalog.pg_foreign_server (
	oid OID NULL,
	srvname NAME NULL,
	srvowner OID NULL,
	srvfdw OID NULL,
	srvtype STRING NULL,
	srvversion STRING NULL,
	srvacl STRING[] NULL,
	srvoptions STRING[] NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_foreign_server (
	oid OID NULL,
	srvname NAME NULL,
	srvowner OID NULL,
	srvfdw OID NULL,
	srvtype STRING NULL,
	srvversion STRING NULL,
	srvacl STRING[] NULL,
	srvoptions STRING[] NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_foreign_server (
	oid OID NULL,
	srvname NAME NULL,
	srvowner OID NULL,
	srvfdw OID NULL,
	srvtype STRING NULL,
	srvversion STRING NULL,
	srvacl STRING[] NULL,
	srvoptions STRING[] NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967066	table	pg_foreign_table	"CREATE TABLE pg_catalog.pg_foreign_table (
	ftrelid OID NULL,
	ftserver OID NULL,
	ftoptions STRING[] NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_foreign_table (
	ftrelid OID NULL,
	ftserver OID NULL,
	ftoptions STRING[] NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_foreign_table (
	ftrelid OID NULL,
	ftserver OID NULL,
	ftoptions STRING[] NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967065	table	pg_group	"CREATE TABLE pg_catalog.pg_group (
	groname NAME NULL,
	grosysid OID NULL,
	grolist OID[] NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_group (
	groname NAME NULL,
	grosysid OID NULL,
	grolist OID[] NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_group (
	groname NAME NULL,
	grosysid OID NULL,
	grolist OID[] NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967064	table	pg_hba_file_rules	"CREATE TABLE pg_catalog.pg_hba_file_rules (
	line_number INT4 NULL,
	type STRING NULL,
	database STRING[] NULL,
	user_name STRING[] NULL,
	address STRING NULL,
	netmask STRING NULL,
	auth_method STRING NULL,
	options STRING[] NULL,
	error STRING NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_hba_file_rules (
	line_number INT4 NULL,
	type STRING NULL,
	database STRING[] NULL,
	user_name STRING[] NULL,
	address STRING NULL,
	netmask STRING NULL,
	auth_method STRING NULL,
	options STRING[] NULL,
	error STRING NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_hba_file_rules (
	line_number INT4 NULL,
	type STRING NULL,
	database STRING[] NULL,
	user_name STRING[] NULL,
	address STRING NULL,
	netmask STRING NULL,
	auth_method STRING NULL,
	options STRING[] NULL,
	error STRING NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967063	table	pg_index	"CREATE TABLE pg_catalog.pg_index (
	indexrelid OID NULL,
	indrelid OID NULL,
	indnatts INT2 NULL,
	indisunique BOOL NULL,
	indnullsnotdistinct BOOL NULL,
	indisprimary BOOL NULL,
	indisexclusion BOOL NULL,
	indimmediate BOOL NULL,
	indisclustered BOOL NULL,
	indisvalid BOOL NULL,
	indcheckxmin BOOL NULL,
	indisready BOOL NULL,
	indislive BOOL NULL,
	indisreplident BOOL NULL,
	indkey INT2VECTOR NULL,
	indcollation OIDVECTOR NULL,
	indclass OIDVECTOR NULL,
	indoption INT2VECTOR NULL,
	indexprs STRING NULL,
	indpred STRING NULL,
	indnkeyatts INT2 NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_index (
	indexrelid OID NULL,
	indrelid OID NULL,
	indnatts INT2 NULL,
	indisunique BOOL NULL,
	indnullsnotdistinct BOOL NULL,
	indisprimary BOOL NULL,
	indisexclusion BOOL NULL,
	indimmediate BOOL NULL,
	indisclustered BOOL NULL,
	indisvalid BOOL NULL,
	indcheckxmin BOOL NULL,
	indisready BOOL NULL,
	indislive BOOL NULL,
	indisreplident BOOL NULL,
	indkey INT2VECTOR NULL,
	indcollation OIDVECTOR NULL,
	indclass OIDVECTOR NULL,
	indoption INT2VECTOR NULL,
	indexprs STRING NULL,
	indpred STRING NULL,
	indnkeyatts INT2 NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_index (
	indexrelid OID NULL,
	indrelid OID NULL,
	indnatts INT2 NULL,
	indisunique BOOL NULL,
	indnullsnotdistinct BOOL NULL,
	indisprimary BOOL NULL,
	indisexclusion BOOL NULL,
	indimmediate BOOL NULL,
	indisclustered BOOL NULL,
	indisvalid BOOL NULL,
	indcheckxmin BOOL NULL,
	indisready BOOL NULL,
	indislive BOOL NULL,
	indisreplident BOOL NULL,
	indkey INT2VECTOR NULL,
	indcollation OIDVECTOR NULL,
	indclass OIDVECTOR NULL,
	indoption INT2VECTOR NULL,
	indexprs STRING NULL,
	indpred STRING NULL,
	indnkeyatts INT2 NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967062	table	pg_indexes	"CREATE TABLE pg_catalog.pg_indexes (
	crdb_oid OID NULL,
	schemaname NAME NULL,
	tablename NAME NULL,
	indexname NAME NULL,
	tablespace NAME NULL,
	indexdef STRING NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_indexes (
	crdb_oid OID NULL,
	schemaname NAME NULL,
	tablename NAME NULL,
	indexname NAME NULL,
	tablespace NAME NULL,
	indexdef STRING NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_indexes (
	crdb_oid OID NULL,
	schemaname NAME NULL,
	tablename NAME NULL,
	indexname NAME NULL,
	tablespace NAME NULL,
	indexdef STRING NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967061	table	pg_inherits	"CREATE TABLE pg_catalog.pg_inherits (
	inhrelid OID NULL,
	inhparent OID NULL,
	inhseqno INT4 NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_inherits (
	inhrelid OID NULL,
	inhparent OID NULL,
	inhseqno INT4 NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_inherits (
	inhrelid OID NULL,
	inhparent OID NULL,
	inhseqno INT4 NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967060	table	pg_init_privs	"CREATE TABLE pg_catalog.pg_init_privs (
	objoid OID NULL,
	classoid OID NULL,
	objsubid INT4 NULL,
	privtype ""char"" NULL,
	initprivs STRING[] NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_init_privs (
	objoid OID NULL,
	classoid OID NULL,
	objsubid INT4 NULL,
	privtype ""char"" NULL,
	initprivs STRING[] NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_init_privs (
	objoid OID NULL,
	classoid OID NULL,
	objsubid INT4 NULL,
	privtype ""char"" NULL,
	initprivs STRING[] NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967059	table	pg_language	"CREATE TABLE pg_catalog.pg_language (
	oid OID NULL,
	lanname NAME NULL,
	lanowner OID NULL,
	lanispl BOOL NULL,
	lanpltrusted BOOL NULL,
	lanplcallfoid OID NULL,
	laninline OID NULL,
	lanvalidator OID NULL,
	lanacl STRING[] NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_language (
	oid OID NULL,
	lanname NAME NULL,
	lanowner OID NULL,
	lanispl BOOL NULL,
	lanpltrusted BOOL NULL,
	lanplcallfoid OID NULL,
	laninline OID NULL,
	lanvalidator OID NULL,
	lanacl STRING[] NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_language (
	oid OID NULL,
	lanname NAME NULL,
	lanowner OID NULL,
	lanispl BOOL NULL,
	lanpltrusted BOOL NULL,
	lanplcallfoid OID NULL,
	laninline OID NULL,
	lanvalidator OID NULL,
	lanacl STRING[] NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967057	table	pg_largeobject	"CREATE TABLE pg_catalog.pg_largeobject (
	loid OID NULL,
	pageno INT4 NULL,
	data BYTES NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_largeobject (
	loid OID NULL,
	pageno INT4 NULL,
	data BYTES NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_largeobject (
	loid OID NULL,
	pageno INT4 NULL,
	data BYTES NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967058	table	pg_largeobject_metadata	"CREATE TABLE pg_catalog.pg_largeobject_metadata (
	oid OID NULL,
	lomowner OID NULL,
	lomacl STRING[] NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_largeobject_metadata (
	oid OID NULL,
	lomowner OID NULL,
	lomacl STRING[] NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_largeobject_metadata (
	oid OID NULL,
	lomowner OID NULL,
	lomacl STRING[] NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967056	table	pg_locks	"CREATE TABLE pg_catalog.pg_locks (
	locktype STRING NULL,
	database OID NULL,
	relation OID NULL,
	page INT4 NULL,
	tuple INT2 NULL,
	virtualxid STRING NULL,
	transactionid INT8 NULL,
	classid OID NULL,
	objid OID NULL,
	objsubid INT2 NULL,
	virtualtransaction STRING NULL,
	pid INT4 NULL,
	mode STRING NULL,
	granted BOOL NULL,
	fastpath BOOL NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_locks (
	locktype STRING NULL,
	database OID NULL,
	relation OID NULL,
	page INT4 NULL,
	tuple INT2 NULL,
	virtualxid STRING NULL,
	transactionid INT8 NULL,
	classid OID NULL,
	objid OID NULL,
	objsubid INT2 NULL,
	virtualtransaction STRING NULL,
	pid INT4 NULL,
	mode STRING NULL,
	granted BOOL NULL,
	fastpath BOOL NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_locks (
	locktype STRING NULL,
	database OID NULL,
	relation OID NULL,
	page INT4 NULL,
	tuple INT2 NULL,
	virtualxid STRING NULL,
	transactionid INT8 NULL,
	classid OID NULL,
	objid OID NULL,
	objsubid INT2 NULL,
	virtualtransaction STRING NULL,
	pid INT4 NULL,
	mode STRING NULL,
	granted BOOL NULL,
	fastpath BOOL NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967055	table	pg_matviews	"CREATE TABLE pg_catalog.pg_matviews (
	schemaname NAME NULL,
	matviewname NAME NULL,
	matviewowner NAME NULL,
	tablespace NAME NULL,
	hasindexes BOOL NULL,
	ispopulated BOOL NULL,
	definition STRING NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_matviews (
	schemaname NAME NULL,
	matviewname NAME NULL,
	matviewowner NAME NULL,
	tablespace NAME NULL,
	hasindexes BOOL NULL,
	ispopulated BOOL NULL,
	definition STRING NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_matviews (
	schemaname NAME NULL,
	matviewname NAME NULL,
	matviewowner NAME NULL,
	tablespace NAME NULL,
	hasindexes BOOL NULL,
	ispopulated BOOL NULL,
	definition STRING NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967054	table	pg_namespace	"CREATE TABLE pg_catalog.pg_namespace (
	oid OID NULL,
	nspname NAME NOT NULL,
	nspowner OID NULL,
	nspacl STRING[] NULL,
	INDEX pg_namespace_oid_idx (oid ASC) STORING (nspname, nspowner, nspacl)
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_namespace (
	oid OID NULL,
	nspname NAME NOT NULL,
	nspowner OID NULL,
	nspacl STRING[] NULL,
	INDEX pg_namespace_oid_idx (oid ASC) STORING (nspname, nspowner, nspacl)
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_namespace (
	oid OID NULL,
	nspname NAME NOT NULL,
	nspowner OID NULL,
	nspacl STRING[] NULL,
	INDEX pg_namespace_oid_idx (oid ASC) STORING (nspname, nspowner, nspacl)
)"	f	f	t	f
0	NULL	pg_catalog	4294967053	table	pg_opclass	"CREATE TABLE pg_catalog.pg_opclass (
	oid OID NULL,
	opcmethod OID NULL,
	opcname NAME NULL,
	opcnamespace OID NULL,
	opcowner OID NULL,
	opcfamily OID NULL,
	opcintype OID NULL,
	opcdefault BOOL NULL,
	opckeytype OID NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_opclass (
	oid OID NULL,
	opcmethod OID NULL,
	opcname NAME NULL,
	opcnamespace OID NULL,
	opcowner OID NULL,
	opcfamily OID NULL,
	opcintype OID NULL,
	opcdefault BOOL NULL,
	opckeytype OID NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_opclass (
	oid OID NULL,
	opcmethod OID NULL,
	opcname NAME NULL,
	opcnamespace OID NULL,
	opcowner OID NULL,
	opcfamily OID NULL,
	opcintype OID NULL,
	opcdefault BOOL NULL,
	opckeytype OID NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967052	table	pg_operator	"CREATE TABLE pg_catalog.pg_operator (
	oid OID NULL,
	oprname NAME NULL,
	oprnamespace OID NULL,
	oprowner OID NULL,
	oprkind ""char"" NULL,
	oprcanmerge BOOL NULL,
	oprcanhash BOOL NULL,
	oprleft OID NULL,
	oprright OID NULL,
	oprresult OID NULL,
	oprcom OID NULL,
	oprnegate OID NULL,
	oprcode OID NULL,
	oprrest OID NULL,
	oprjoin OID NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_operator (
	oid OID NULL,
	oprname NAME NULL,
	oprnamespace OID NULL,
	oprowner OID NULL,
	oprkind ""char"" NULL,
	oprcanmerge BOOL NULL,
	oprcanhash BOOL NULL,
	oprleft OID NULL,
	oprright OID NULL,
	oprresult OID NULL,
	oprcom OID NULL,
	oprnegate OID NULL,
	oprcode OID NULL,
	oprrest OID NULL,
	oprjoin OID NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_operator (
	oid OID NULL,
	oprname NAME NULL,
	oprnamespace OID NULL,
	oprowner OID NULL,
	oprkind ""char"" NULL,
	oprcanmerge BOOL NULL,
	oprcanhash BOOL NULL,
	oprleft OID NULL,
	oprright OID NULL,
	oprresult OID NULL,
	oprcom OID NULL,
	oprnegate OID NULL,
	oprcode OID NULL,
	oprrest OID NULL,
	oprjoin OID NULL
)"	f	f	t	f
